
  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m276[22m[2m[0m ms[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:42:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:43:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:43:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
